1741099652,27.87,7.3728
1741099667,23.06,7.3728
1741099684,24.08,7.3728
1741099698,27.84,7.3728
1741099712,26.45,7.3728
1741099726,30.35,7.3728
1741099740,23.896,7.3728
1741099755,28.01,7.3728
1741099769,29.97,7.3728
1741099783,26.15,7.3728
1741099797,32.97,7.3728
1741099811,30.9,7.3728
1741099827,25.49,7.3728
1741099841,27,7.3728
1741099855,24.35,7.3728
1741099870,22.42,7.3728
1741099886,27.62,7.3728
1741099900,28.43,7.3728
1741099914,46.858,20.29731248
1741099928,33.54,7.3728
1741099942,33.75,7.3728
1741099957,38.07,7.3728
1741099971,30.64,7.3728
1741099986,26.55,7.3728
1741100001,34.89,7.3728
1741100014,29.84,7.3728
1741100029,23.391,7.3728
1741100043,33.06,7.3728
1741100057,29.51,7.3728
1741100071,35.11,7.3728
1741100085,25.58,7.3728
1741100099,36.33,7.3728
1741100115,30.45,7.3728
1741100128,26.51,7.3728
1741100143,37.67,7.3728
1741100160,33.12,7.3728
1741100175,37.33,7.3728
1741100189,23.9,7.3728
1741100203,32.8,7.3728
1741100219,35.33,7.3728
1741100234,34.15,7.3728
1741100248,37.39,7.3728
1741100263,37.39,7.3728
1741100277,43.08,7.3728
1741100292,35.41,7.3728
1741100307,34.08,7.3728
1741100323,36.96,7.3728
1741100337,33.94,7.3728
1741100351,34.39,7.3728
1741100366,29.33,7.3728
1741100381,37.48,7.3728
1741100395,25.96,7.3728
1741100411,27.74,7.3728
1741100425,32.96,7.3728
1741100439,23.62,7.3728
1741100453,30.96,7.3728
1741100467,40.46,7.3728
1741100481,34.98,7.3728
1741100496,38.66,7.3728
1741100510,42.39,7.3728
1741100524,35.64,7.3728
1741100538,37.32,7.3728
1741100553,34.59,7.3728
1741100569,40.96,7.3728
1741100582,41.93,7.3728
1741100596,46.97,7.3728
1741100611,40.697,7.3728
1741100625,40.95,7.3728
1741100639,44.27,7.3728
1741100653,48.99,7.3728
1741100668,38.19,7.3728
1741100682,43.28,7.3728
1741100696,38.916,7.3728
1741100710,39.12,7.3728
1741100725,35.75,7.3728
1741100739,38.87,7.3728
1741100753,36.32,7.3728
1741100767,43.06,7.3728
1741100781,41.09,7.3728
1741100795,26.86,7.3728
1741100810,45.3,7.3728
1741100823,44.46,7.3728
1741100838,42.55,7.3728
1741100852,47.74,7.3728
1741100866,38.25,7.3728
1741100880,34.9066,7.3728
1741100894,43.16,7.3728
1741100908,44.6,7.3728
1741100924,50.39,7.3728
1741100938,49.84,7.3728
1741100953,37.4901,296.9284515
1741100967,42.24,7.3728
1741100982,47.9802,294.5066405
1741100997,54.48,7.3728
1741101011,44.12,7.3728
1741101027,46.21,7.3728
1741101041,39.28,7.3728
1741101055,39.55,7.3728
1741101070,33.39,7.3728
1741101085,48.3103,6.5536
1741101099,45.55,7.3728
1741101115,45.52,7.3728
1741101129,53.55,7.3728
1741101144,12.8009,4.9152
1741101162,49.47,7.3728
1741101176,2.3099,2948.331359
1741101191,58.85,7.3728
1741101205,46.2203,6.5536
1741101219,31.9202,6.5536
1741101234,38.2304,387.1470371
1741101249,41.7801,432.3561788
1741101264,46.59,7.3728
1741101279,44.6107,421.4592598
1741101293,41.78,7.3728
1741101307,42.3902,319.5097758
1741101322,41.3104,397.6811082
1741101336,38.8,7.3728
1741101350,44.0804,304.8836766
1741101365,44.4941,83.24466383
1741101379,40.3206,303.7342682
1741101395,44.18,7.3728
1741101409,54.99,7.3728
1741101424,36.7105,6.5536
1741101439,44.9403,336.5957592
1741101453,44.3209,6.5536
1741101467,34.6101,346.6511703
1741101481,36.543,7.3728
1741101496,41.56,7.3728
1741101512,48.531,323.3837782
1741101526,49.2201,265.2829149
1741101540,11.344,240.532777
1741101556,39.5108,710.2059049
1741101570,47.37,7.3728
1741101584,39.6411,424.779871
1741101604,16.4022,106.0144975
1741101619,40.9402,461.925004
1741101633,24.29,7.3728
1741101647,45.12,414.6760014
1741101661,34.0813,6.5536
1741101675,51.74,7.3728
1741101690,52.85,7.3728
1741101704,54.04,7.3728
1741101718,3.0716,2270.263244
1741101732,35.81,7.3728
1741101746,38.8018,674.0288583
1741101760,46.8516,425.5773309
1741101775,48.04,7.3728
1741101790,1.9202,2016.872508
1741101804,36.5116,321.1182896
1741101818,6.1784,2121.342066
1741101833,52.54,7.3728
1741101847,42.2913,356.9872846
1741101861,41.1421,280.6318414
1741101877,48.8215,518.9464111
1741101891,38.5822,315.9692147
1741101906,44.362,370.9650145
1741101921,53.8309,452.9134773
1741101936,48.64,7.3728
1741101950,50.81,7.3728
1741101965,49.23,7.3728
1741101979,3.3084,2953.06307
1741101993,19.0918,174.5411612
1741102008,47.99,7.3728
1741102023,50.57,7.3728
1741102037,40.6621,319.8703746
1741102053,22.9623,107.4702106
1741102068,53.99,7.3728
1741102082,41.3726,361.2782687
1741102098,0.122,1518.205902
1741102112,36.5322,455.0493185
1741102126,38.7841,7.3728
1741102140,29.5646,486.3865384
1741102156,23.3946,302.1558396
1741102170,46.382,6.5536
1741102184,41.9046,5.7344
1741102201,45.9402,337.3834912
1741102215,43.873,614.3510271
1741102229,43.381,360.9521231
1741102244,53.95,7.3728
1741102257,50.9422,1087.191402
1741102272,2.665,1225.844868
1741102286,39.953,338.5914705
1741102300,17.543,85.39655409
1741102315,49.8239,920.2807983
1741102329,53.9331,308.5138137
1741102343,41.1816,323.4098572
1741102357,38.3941,831.0531296
1741102371,1.6624,1871.743121
1741102385,57.1,7.3728
1741102400,47.6225,6.5536
1741102417,56.81,7.3728
1741102431,43.86,7.3728
1741102446,61.9935,359.8844858
1741102460,48.3036,391.4798327
1741102474,53.13,7.3728
1741102488,35.3137,404.9331015
1741102502,52.1003,510.4700515
1741102516,53.58,7.3728
1741102531,55.62,7.3728
1741102545,55.8829,450.9437622
1741102559,60.49,7.3728
1741102573,6.518,1597.236147
1741102587,46.822,924.0785756
1741102601,56.5111,370.0382771
1741102618,38.96,7.3728
1741102632,54.5241,319.222632
1741102646,43.1919,6.5536
1741102660,45.5438,5.7344
1741102674,62.96,7.3728
1741102688,51.6626,6.5536
1741102702,18.9412,138.4217239
1741102716,47.0658,5.7344
1741102730,56.81,7.3728
1741102744,49.43,7.3728
1741102758,55.4519,408.2153139
1741102773,7.077,131.4474757
1741102787,36.8446,424.0937226
1741102803,45.8338,6.5536
1741102817,60.57,7.3728
1741102831,57.54,7.3728
1741102846,45.4956,5.7344
1741102860,67.89,7.3728
1741102874,66.33,7.3728
1741102888,24.5692,119.8998966
1741102902,58.0404,601.7501818
1741102916,64.17,7.3728
1741102931,55.7021,412.7988478
1741102945,41.1557,890.5933801
1741102959,50.82,7.3728
1741102974,59,7.3728
1741102989,3.0664,2896.393173
1741103005,61.0552,294.3716464
1741103020,68.58,7.3728
1741103034,9.8656,114.6235199
1741103048,56.68,7.3728
1741103062,48.8301,492.1421053
1741103076,31.7453,150.5280987
1741103090,46.8202,5.7344
1741103105,54.7308,461.7899934
1741103119,34.1087,604.0417455
1741103134,49.1746,921.2924524
1741103148,45.5596,303.833088
1741103162,59.58,7.3728
1741103177,43.9837,399.1019377
1741103192,63.36,7.3728
1741103206,46.7155,151.7272566
1741103220,72.53,7.3728
1741103234,6.252,169.3878504
1741103248,53.9525,385.8432
1741103262,12.2798,6.5536
1741103276,22.1058,99.0366826
1741103290,50.9862,897.6957048
1741103304,51.2824,434.1823649
1741103318,52.1976,5.7344
1741103333,24.8532,630.0358031
1741103347,40.687,333.3794419
1741103361,34.5468,55.11150858
1741103375,37.48,387.7991975
1741103389,56.9918,732.4856327
1741103403,59.18,7.3728
1741103417,51.4869,661.1728384
1741103431,64.82,7.3728
1741103445,63.5134,408.1483122
1741103461,59.7035,374.452125
1741103475,60.17,7.3728
1741103489,57.4,524.7725426
1741103503,4.2443,1863.408328
1741103517,68.2031,443.1182554
1741103532,54.5163,6.5536
1741103546,58.6343,386.5503583
1741103560,47.6263,194.0515765
1741103574,72.53,7.3728
1741103588,10.2598,1324.470683
1741103602,48.6307,342.9079148
1741103617,52.9511,337.6566264
1741103631,61.26,7.3728
1741103645,54.3125,108.1582939
1741103660,50.54,7.3728
1741103674,51.3566,359.481587
1741103688,7.834,2168.174089
1741103702,47.401,763.9211997
1741103717,58.2256,378.3519225
1741103732,0.165,2774.853818
1741103748,64.36,7.3728
1741103762,51.4586,483.5995671
1741103777,47.9975,364.1504998
1741103791,62.5068,355.5970526
1741103806,62.4801,593.1982461
1741103820,47.5542,1191.196532
1741103834,52.7312,382.3729332
1741103849,60.2961,350.5874712
1741103864,55.0934,6.5536
1741103879,57.557,768.3301422
1741103894,64.68,7.3728
1741103908,60.24,7.3728
1741103922,46.9168,351.6573045
1741103937,62.4952,374.5851883
1741103951,56.1723,6.5536
1741103967,12.3807,4.9152
1741103982,64.31,7.3728
1741103998,48.2192,556.181656
1741104012,59.4742,717.6657397
1741104026,47.0926,1154.225989
1741104040,2.5293,2159.465818
1741104054,3.6365,1737.34304
1741104068,45.8025,1123.579267
1741104084,68.79,7.3728
1741104098,56.9825,569.7084104
1741104114,40.5806,1174.885941
1741104129,57.6972,363.359989
1741104143,58.4752,395.4055389
1741104157,63.6563,366.3727205
1741104171,59.4036,989.6942981
1741104186,66.8228,469.7002817
1741104201,66.24,7.3728
1741104215,60.7024,831.6229289
1741104229,8.0288,90.8447068
1741104243,52.7112,944.5092053
1741104258,57.4456,421.6917948
1741104273,58.4939,415.4117379
1741104287,57.8112,458.5139088
1741104301,36.1056,337.9237357
1741104317,39.9884,680.6359936
1741104331,59.9557,429.6264811
1741104347,2.7078,1752.598512
1741104361,59.0701,523.1344409
1741104376,17.5156,83.58908028
1741104390,54.435,425.1497654
1741104404,53.133,425.550023
1741104418,61.5414,565.9346541
1741104432,68.26,7.3728
1741104447,61.08,7.3728
1741104461,49.9827,595.2547894
1741104475,18.604,796.4437541
1741104489,46.395,842.498402
1741104505,67.21,7.3728
1741104519,18.7256,1191.217888
1741104533,58.0535,1147.303401
1741104548,5.5755,194.3752825
1741104562,55.0542,790.2273614
1741104576,63.1,7.3728
1741104590,53.934,5.7344
1741104605,39.4368,544.043476
1741104619,44.6814,775.0355847
1741104633,17.257,5.7344
1741104648,44.2153,187.5377098
1741104663,33.6,7.3728
1741104678,48.0816,922.298176
1741104693,50.336,918.6328427
1741104707,67.19,622.1743955
1741104721,59.1931,551.4365021
1741104735,69.23,7.3728
1741104751,57.2324,516.2780444
1741104766,64.2473,898.7750627
1741104780,46.7788,206.1195842
1741104794,56.7268,382.3274782
1741104808,64.592,6.5536
1741104822,73.2,7.3728
1741104843,27.8563,832.6822531
1741104857,76.21,7.3728
1741104871,74.3,7.3728
1741104885,1.8312,2149.218622
1741104899,67.5243,492.9078303
1741104913,58.3502,384.7373209
1741104928,61.269,346.8433791
1741104942,13.777,202.7782519
1741104956,68.6275,6.5536
1741104970,64.8885,6.5536
1741104984,56.7427,991.40291
1741104998,68.4448,501.1289946
1741105012,51.26,7.3728
1741105027,73.093,534.4334769
1741105045,63.32,7.3728
1741105058,0.2002,1831.643177
1741105075,53.3804,394.1547294
1741105089,70.6903,703.7273836
1741105104,0.523,1950.250576
1741105119,74.13,7.3728
1741105134,54.6648,5.7344
1741105148,64.5549,499.769206
1741105165,67.33,7.3728
1741105179,41.4809,574.6871959
1741105193,42.2435,621.3351933
1741105207,54.2019,776.6702481
1741105222,51.559,1008.410886
1741105236,52.491,1184.900737
1741105250,54.3846,837.4272709
1741105264,54.8135,992.0957366
1741105278,0.9256,1695.581782
1741105299,10.0812,293.9477967
1741105314,56.6074,415.7966027
1741105328,57.4507,606.7433188
1741105343,50.4808,1772.481034
1741105357,47.58,7.3728
1741105373,53.4112,878.5999687
1741105388,59.7718,615.0325635
1741105402,54.4263,1820.565226
1741105416,5.4804,382.9483026
1741105430,35.7481,1828.64655
1741105445,53.8714,857.8121887
1741105459,23.7908,97.58311183
1741105473,2.1274,1758.149566
1741105488,53.3902,621.8833729
1741105502,53.4105,701.6169363
1741105516,59.8407,1155.549739
1741105530,0.3281,1679.337532
1741105544,45.9136,1159.696261
1741105558,15.0036,155.8826148
1741105573,53.357,944.1432693
1741105587,50.8789,871.5562442
1741105601,39.3821,539.05779
1741105615,52.879,390.2589851
1741105630,42.6797,861.5472127
1741105645,45.6125,2049.320796
1741105659,51.6671,1037.801635
1741105673,58.592,1039.970207
1741105688,43.2124,1093.545478
1741105702,42.9884,1120.174204
1741105717,49.8134,790.5656655
1741105732,44.4719,1456.166704
1741105746,40.3954,1425.548872
1741105760,30.1138,327.0225394
1741105774,38.8555,1918.961256
1741105788,46.8381,977.1225428
1741105803,47.8465,1221.601564
1741105817,45.444,1318.113207
1741105831,51.7389,1040.354924
1741105846,30.1463,299.8053486
1741105860,12.6116,88.17439689
1741105874,50.0116,1078.850649
1741105888,53.2998,1101.247742
1741105903,31.5782,864.2166063
1741105918,6.4425,93.43638968
1741105932,45.7458,1471.567718
1741105946,47.0672,1073.278918
1741105961,26.5165,296.2880868
1741105975,45.6008,1136.922231
1741105988,53.3025,1209.104011
1741106003,46.1998,1076.350491
1741106017,45.5978,1200.593009
1741106032,43.0035,826.7632443
1741106046,47.9851,1057.666751
1741106061,4.3875,1103.027488
1741106075,48.2644,1251.380667
1741106089,57.9314,661.8321203
1741106104,42.2984,1179.44079
1741106118,32.6657,647.64376
1741106135,34.6654,1537.422289
1741106150,49.9076,624.6361223
1741106164,52.3418,1391.905942
1741106178,50.1455,1047.435012
1741106193,30.7944,1231.528211
1741106207,1.8584,1256.461029
1741106221,46.0239,1141.039912
1741106235,47.0417,556.1977632
1741106249,38.5387,304.9415618
1741106264,26.2369,1024.042115
1741106278,31.7681,975.136302
1741106292,6.3845,118.1875547
1741106307,48.0411,1169.347605
1741106321,20.7872,110.9299374
1741106335,9.5485,49.13275336
1741106350,39.9864,834.534316
1741106366,34.9903,584.9467955
1741106380,29.6818,1008.500262
1741106394,46.4905,1325.457046
1741106408,47.4528,1625.79636
1741106422,34.6095,927.9112818
1741106437,43.1047,871.3392183
1741106451,18.108,153.2757977
1741106467,38.2096,1050.046367
1741106482,29.9284,1160.217304
1741106496,48.3167,1096.758909
1741106511,41.1843,1391.601091
1741106525,46.3859,1762.212813
1741106539,43.2176,895.9048422
1741106553,37.528,1590.402647
1741106567,39.0889,726.7342786
1741106582,3.1278,67.10669752
1741106597,46.3163,1025.904608
1741106612,37.6492,628.8246243
1741106627,49.4715,1211.74781
1741106641,38.6787,916.5180547
1741106656,41.0666,1054.01324
1741106670,41.339,1267.876952
1741106685,39.0737,917.4785291
1741106700,54.0196,1008.496947
1741106714,39.921,1173.409766
1741106729,2.5882,1186.152984
1741106743,6.5976,112.294285
1741106757,36.45,7.3728
1741106771,44.6546,86.32236748
1741106786,41.9932,1087.721217
1741106800,38.8984,1162.845294
1741106815,45.0902,1156.294037
1741106829,37.1644,758.6100684
1741106843,41.2655,900.5535495
1741106859,55.78,1141.124776
1741106874,35.1596,697.2155469
1741106888,30.0132,1709.924259
1741106902,38.2583,1052.09806
1741106916,37.2997,1044.803252
1741106930,42.26,812.4815391
1741106944,37.395,655.867744
1741106960,45.9989,642.050167
1741106974,28.9205,941.6274029
1741106988,47.0973,1431.747141
1741107002,26.6169,344.4846703
1741107019,22.0379,227.30382
1741107033,43.2876,953.6384349
1741107048,27.3724,804.755283
1741107062,30.1247,926.0266123
1741107077,8.6126,155.9853858
1741107091,26.5833,1018.634634
1741107105,22.7408,127.5195403
1741107119,49.3939,676.3846777
1741107133,36.8824,652.8472423
1741107148,53.7962,1093.872934
1741107162,31.5343,659.4941171
1741107177,34.8583,754.1737687
1741107191,32.6783,943.1235337
1741107205,8.749,177.2079081
1741107220,41.6008,865.3400479
1741107234,6.1796,74.98052201
1741107249,3.351,1468.946369
1741107263,38.7247,1155.570794
1741107278,31.2161,828.8491016
1741107293,49.6597,1445.635059
1741107307,42.8285,644.5053732
1741107321,37.8711,844.2118216
1741107335,40.8746,664.1779791
1741107349,16.7861,58.73358467
1741107364,41.6423,889.7219368
1741107378,30.753,1015.058156
1741107393,37.4761,102.7155383
1741107408,53.8465,910.9781195
1741107423,34.3994,994.6405491
1741107437,36.7041,881.3484723
1741107452,26.7818,1107.48857
1741107466,49.7182,1625.534582
1741107480,32.5711,1227.562968
1741107496,39.0757,822.1874293
1741107511,25.2714,1355.124433
1741107526,32.9124,1175.729573
1741107540,12.8764,152.1873545
1741107555,33.388,303.5109951
1741107569,41.1061,961.1980894
1741107583,24.0571,1176.183145
1741107597,0.2269,923.8944851
1741107611,34.5001,957.946024
1741107626,43.7702,653.0839898
1741107640,35.0037,683.7290823
1741107655,33.5473,1144.775931
1741107669,43.5732,1227.037425
1741107685,30.0585,1023.942055
1741107699,38.2017,1477.249514
1741107713,34.3099,1048.60924
1741107728,46.9793,1064.994061
1741107742,43.42,7.3728
1741107756,20.7744,508.6735515
1741107770,31.8737,249.7376606
1741107784,37.6517,1072.711879
1741107800,34.2803,1055.878523
1741107821,32.6245,1077.268443
1741107835,34.583,1051.855556
1741107850,33.752,1082.252633
1741107864,28.3252,1058.813663
1741107879,34.2433,617.2930039
1741107893,24.3279,423.2508947
1741107910,30.4136,990.57821
1741107924,19.1633,527.2756706
1741107938,34.5485,892.4221864
1741107953,36.1491,934.0836433
1741107967,32.184,1068.237939
1741107981,43.4396,544.1989374
1741107996,10.4267,0.8192
1741108011,26.8395,1227.211559
1741108025,26.3545,1418.261575
1741108040,14.4275,142.0388492
1741108055,34.4115,972.4859561
1741108069,32.4749,1023.088933
1741108084,0.7732,1200.337654
1741108098,31.3163,1451.441964
1741108112,44.29,818.5221223
1741108127,38.6896,1339.608362
1741108142,29.4837,908.4161183
1741108157,29.687,1048.65452
1741108171,30.3019,1293.307795
1741108185,38.8665,1374.688748
1741108200,35.1148,816.3267221
1741108215,30.6577,875.2918883
1741108230,25.8146,1231.461078
1741108244,38.0055,957.8877933
1741108258,23.6891,885.9627837
1741108272,26.8945,908.2642425
1741108287,35.881,1047.76616
1741108301,0.2707,724.0011465
1741108317,27.8267,910.3636354
1741108332,22.52,7.3728
1741108346,28.2951,653.6910184
1741108360,35.1537,520.9390513
1741108375,32.336,1463.327972
1741108389,34.0556,688.8319458
1741108403,32.7734,1528.709804
1741108417,27.5627,302.1579382
1741108435,30.8872,1310.304735
1741108449,6.9909,1692.330358
1741108463,31.1837,834.1945725
1741108478,17.6169,579.1686713
1741108496,31.9246,641.0195603
1741108510,46.7518,1106.096182
1741108525,34.5115,1026.3591
1741108542,31.8041,1307.771622
1741108557,49.1432,1014.091133
1741108572,23.6394,976.283954
1741108586,32.0692,650.4342606
1741108601,32.0034,1442.43143
1741108616,30.5492,74.95465425
1741108631,17.4276,107.4138619
1741108645,29.1434,1057.933476
1741108659,32.3225,1520.299178
1741108674,40.9892,480.4043067
1741108689,35.7489,1130.865098
1741108704,33.6855,460.7454296
1741108720,27.7969,1217.758171
1741108737,26.6693,113.1117989
1741108752,32.5653,450.8035459
1741108766,18.6292,117.7802181
1741108781,29.4359,1556.923736
1741108795,35.0386,1758.319625
1741108809,25.6206,789.7920342
1741108825,18.6422,473.4976
1741108839,36.7275,1320.897491
1741108853,30.5407,1034.109097
1741108869,23.2176,543.6672767
1741108884,31.4144,1410.811005
1741108898,28.5705,1377.180226
1741108914,21.8596,489.6266172
1741108928,33.7438,929.9355582
1741108946,27.5563,1100.650618
1741108961,40.3143,1073.750709
1741108975,17.1604,359.2757746
1741108990,5.648,39.41957958
1741109004,31.2225,929.4051556
1741109019,27.4268,1345.157334
1741109035,29.2555,2.4576
1741109050,30.1867,1561.24043
1741109064,23.0288,661.035037
1741109078,36.1458,1016.399069
1741109092,30.4308,428.6153697
1741109107,43.0605,1611.513257
1741109121,45.9988,904.488656
1741109136,29.2658,433.5802182
1741109151,19.2492,474.7849143
1741109166,16.7727,364.8617342
1741109180,18.0822,529.8202597
1741109194,8.1464,227.4067687
1741109208,21.8208,83.55596439
1741109223,27.1201,1215.67253
1741109237,27.6892,1356.615201
1741109251,32.9437,1024.335611
1741109266,16.2263,288.3584
1741109280,26.5963,859.382495
1741109295,18.982,294.3924296
1741109310,22.7226,621.7664624
1741109324,24.0699,479.7067636
1741109338,28.2904,1190.556024
1741109353,20.2364,914.8273185
1741109368,25.8265,930.5000528
1741109383,30.9027,699.5297173
1741109398,23.9404,657.0946284
1741109413,22.0992,460.8263154
1741109428,18.031,455.7366468
1741109442,25.3254,821.9469942
1741109458,35.6076,460.8808764
1741109472,4.1035,44.45665159
1741109486,23.0065,650.1421656
1741109501,25.6117,1175.727773
1741109515,28.2337,1298.061388
1741109529,28.9484,267.0761659
1741109544,18.1736,208.1329906
1741109559,31.9543,1231.759126
1741109574,28.839,714.6309506
1741109588,31.1051,699.8401966
1741109602,21.0349,467.915846
1741109617,28.2966,673.5523076
1741109632,26.4015,280.4061067
1741109647,21.5614,687.5155924
1741109661,28.8127,1178.724279
1741109675,31.4297,649.5377507
1741109691,31.9226,387.9771654
1741109705,17.8686,136.5071257
1741109720,25.7551,420.8463012
1741109734,24.3624,500.1129937
1741109749,20.1873,932.2559306
1741109764,15.5869,88.96433699
1741109778,9.1082,36.79425835
1741109792,23.0728,813.0912766
1741109806,33.2826,68.55648589
1741109821,17.7491,587.4372197
1741109835,26.1759,1.6384
1741109849,30.4413,805.0349942
1741109864,36.0667,815.3813217
1741109878,17.6534,257.4461388
1741109892,18.2727,458.0306918
1741109907,36.0611,1011.894445
1741109921,12.5496,281.9048708
1741109936,29.3636,966.8539968
1741109951,41.0152,324.8078033
1741109965,4.6982,1080.413811
1741109979,27.4533,69.26613431
1741109994,23.3984,316.4012688
1741110009,26.3166,982.0288892
1741110023,39.6536,99.57030585
1741110037,14.6276,0.8192
1741110052,15.4785,432.5180952
1741110067,15.9577,365.4892308
1741110082,21.4146,1004.966311
1741110096,21.4342,202.4869647
1741110111,31.7095,674.9130546
1741110125,28.6052,664.6095642
1741110139,34.0365,1592.199826
1741110154,14.0342,401.2032
1741110168,11.6403,0.8192
1741110182,24.5038,705.9131584
1741110196,15.3963,811.4329371
1741110210,13.0335,269.2142739
1741110224,32.9916,1577.09966
1741110239,14.5589,0.8192
1741110253,16.3282,228.6531765
1741110268,24.9789,1118.369905
1741110283,25.8014,694.5615313
1741110297,24.9731,619.7873129
1741110316,8.0027,0
1741110330,15.4289,434.0818391
1741110346,21.8243,835.7264696
1741110361,28.5383,571.8404687
1741110377,17.6171,283.2902373
1741110392,24.6816,916.867483
1741110407,4.2661,45.92625496
1741110421,22.1406,668.4231491
1741110435,24.0152,598.5903357
1741110449,19.6715,592.1129412
1741110464,20.9595,531.6159294
1741110478,24.1956,6.5536
1741110493,11.305,42.56293876
1741110507,18.095,1.6384
1741110522,30.1903,2.4576
1741110537,29.0151,680.8790366
1741110551,25.44,788.5203444
1741110567,30.6874,766.033667
1741110581,28.8901,1210.623183
1741110595,25.3711,432.6286222
1741110610,26.0169,455.8392889
1741110624,20.6183,113.150166
1741110638,21.2967,634.601479
1741110653,26.5237,233.3679028
1741110667,13.0201,0.8192
1741110682,31.9644,1134.118061
1741110697,33.2606,969.2270917
1741110711,7.9309,0
1741110726,13.9474,0.8192
1741110740,13.1861,373.1911111
1741110755,13.8759,305.6246154
1741110770,28.2202,710.2117277
1741110784,20.6142,544.8848581
1741110799,13.6218,24.05725158
1741110814,8.6854,0
1741110829,28.487,456.2053565
1741110843,27.9068,686.771585
1741110858,17.5113,382.8109953
1741110872,18.1977,383.916973
1741110886,25.4752,726.7741306
1741110901,30.3079,396.7042065
1741110915,21.2955,371.0418611
1741110929,10.7033,58.60206484
1741110944,5.9313,0
1741110958,14.4707,359.2213904
1741110973,24.4738,914.8737671
1741110987,21.2988,572.1141505
1741111001,8.4263,0
1741111016,26.8436,354.7267422
1741111030,25.1105,893.4421787
1741111046,21.2908,46.99539391
1741111060,25.3281,2.4576
1741111074,29.3994,327.8006442
1741111089,7.7626,0.8192
1741111103,14.8216,146.8352657
1741111118,17.3374,740.7292632
1741111133,26.7983,789.616898
1741111148,23.7441,625.9159058
1741111163,22.6135,802.8845753
1741111178,26.4567,421.167713
1741111207,1.5165,1249.071858
1741111222,14.0727,639.4277783
1741111237,9.649,0
1741111252,9.9911,0.8192
1741111266,7.6645,0
1741111284,9.9658,0.8192
1741111298,15.7287,55.6838895
1741111314,20.9315,267.7820235
1741111328,16.4741,288.9541818
1741111344,16.449,39.47903346
1741111359,27.637,53.87166965
1741111373,20.117,97.45055226
1741111387,26.5124,949.5739348
1741111403,33.9889,255.8148384
1741111417,26.7392,60.00994437
1741111432,16.8763,432.64
1741111446,47.3045,495.5154448
1741111460,16.2366,207.5306667
1741111474,20.6701,1113.041927
1741111489,29.3397,482.0963252
1741111505,21.0499,699.754512
1741111520,20.4847,273.8858667
1741111535,18.9826,364.544
1741111553,16.7871,6.5536
1741111568,22.6104,761.2280015
1741111582,8.4047,0
